obs_ID,root_ID,SampleId,RootName,Tube,Location,Date,Time,Session,DataGatherer,BirthSession,DeathSession,TotLength_mm,TotProjArea_mm2,TotSurfArea_mm2,TotAvgDiam_mm,TotVolume_mm3,Length_mm,ProjArea_mm2,SurfArea_mm2,AvgDiam_mm,Volume_mm3,TipDiam,TipLivStatus,HighestOrder,ExtPathLength,Altitude,root_status
7_11_29_R1,11_29_R1,BRUROOTSTUDY2020_T011_L029_2020.10.28_105810_007_SAS.jpg,R1,11,29,2020.10.28,105810,7,SAS,1,0,41.1483,10.563,33.1848,0.25671,2.6101,41.1483,10.563,33.1848,0.25671,2.6101,3.5233,A,2,95,19,Alive
7_11_30_R13,11_30_R13,BRUROOTSTUDY2020_T011_L030_2020.10.28_105814_007_SAS.jpg,R13,11,30,2020.10.28,105814,7,SAS,2,0,46.0373,11.2903,35.4695,0.24523999999999999,2.6188,46.0373,11.2903,35.4695,0.24523999999999999,2.6188,3.7943,A,2,122,19,Alive
7_11_31_R1,11_31_R1,BRUROOTSTUDY2020_T011_L031_2020.10.28_105818_007_SAS.jpg,R1,11,31,2020.10.28,105818,7,SAS,1,0,42.4983,8.6363,27.1318,0.20322,1.5197,42.4983,8.6363,27.1318,0.20322,1.5197,2.9812,A,3,144,22,Alive
8_11_20_R24,11_20_R24,BRUROOTSTUDY2020_T011_L020_2020.11.23_121118_008_SAS.jpg,R24,11,20,2020.11.23,121118,8,SAS,2,0,43.396,17.0426,53.541,0.39272,8.327,43.396,17.0426,53.541,0.39272,8.327,7.3175,A,1,164,21,Alive
8_11_24_R31,11_24_R31,BRUROOTSTUDY2020_T011_L024_2020.11.23_121130_008_SAS.jpg,R31,11,24,2020.11.23,121130,8,SAS,2,0,42.975,16.2195,50.9551,0.37742,7.8148,42.975,16.2195,50.9551,0.37742,7.8148,6.2335,A,1,145,18,Alive
8_11_30_R13,11_30_R13,BRUROOTSTUDY2020_T011_L030_2020.11.23_121150_008_SAS.jpg,R13,11,30,2020.11.23,121150,8,SAS,2,0,43.5877,10.404,32.685,0.23868999999999999,2.3677,43.5877,10.404,32.685,0.23868999999999999,2.3677,1.6261,A,2,99,19,Alive
8_11_31_R1,11_31_R1,BRUROOTSTUDY2020_T011_L031_2020.11.23_121153_008_SAS.jpg,R1,11,31,2020.11.23,121153,8,SAS,1,0,46.1534,9.0582,28.4573,0.19626,1.512,46.1534,9.0582,28.4573,0.19626,1.512,2.9812,A,3,151,21,Alive
1_12_25_R1,12_25_R1,BRUROOTSTUDY2020_T012_L025_2020.04.21_110235_001_SAS.jpg,R1,12,25,2020.04.21,110235,1,SAS,1,0,41.29,21.9453,68.9433,0.53149,12.4313,41.29,21.9453,68.9433,0.53149,12.4313,5.1494,A,1,109,23,Alive
2_12_25_R1,12_25_R1,BRUROOTSTUDY2020_T012_L025_2020.05.25_104347_002_SAS.jpg,R1,12,25,2020.05.25,104347,2,SAS,1,0,44.0197,23.0849,72.5235,0.52442,13.047,44.0197,23.0849,72.5235,0.52442,13.047,5.1494,A,1,130,25,Alive
3_12_25_R1,12_25_R1,BRUROOTSTUDY2020_T012_L025_2020.06.25_101359_003_SAS.jpg,R1,12,25,2020.06.25,101359,3,SAS,1,0,42.4098,22.5449,70.827,0.5316,12.8892,42.4098,22.5449,70.827,0.5316,12.8892,5.1494,A,1,129,24,Alive
4_12_25_R1,12_25_R1,BRUROOTSTUDY2020_T012_L025_2020.07.29_104853_004_SAS.jpg,R1,12,25,2020.07.29,104853,4,SAS,1,0,42.4098,22.5449,70.827,0.5316,12.8892,42.4098,22.5449,70.827,0.5316,12.8892,5.1494,A,1,129,24,Alive
5_12_5_R16,12_5_R16,BRUROOTSTUDY2020_T012_L005_2020.08.27_102045_005_SAS.jpg,R16,12,5,2020.08.27,102045,5,SAS,4,0,43.2826,11.878,37.3157,0.27443,2.9931,43.2826,11.878,37.3157,0.27443,2.9931,4.3363,A,3,75,13,Alive
4_13_24_R4,13_24_R4,BRUROOTSTUDY2020_T013_L024_2020.07.29_110008_004_SAS.jpg,R4,13,24,2020.07.29,110008,4,SAS,4,0,41.5405,21.3434,67.0522,0.5138,9.1987,41.5405,21.3434,67.0522,0.5138,9.1987,5.9624,A,1,48,15,Alive
1_14_27_R1,14_27_R1,BRUROOTSTUDY2020_T014_L027_2020.04.21_113608_001_SAS.jpg,R1,14,27,2020.04.21,113608,1,SAS,1,0,55.4755,22.4779,70.6165,0.40519,7.4757,55.4755,22.4779,70.6165,0.40519,7.4757,5.1494,A,3,156,25,Alive
2_14_27_R1,14_27_R1,BRUROOTSTUDY2020_T014_L027_2020.05.25_105724_002_SAS.jpg,R1,14,27,2020.05.25,105724,2,SAS,1,0,51.5871,21.1202,66.3511,0.40941,7.09,51.5871,21.1202,66.3511,0.40941,7.09,5.1494,A,3,156,25,Alive
3_14_27_R1,14_27_R1,BRUROOTSTUDY2020_T014_L027_2020.06.25_105240_003_SAS.jpg,R1,14,27,2020.06.25,105240,3,SAS,1,0,49.9691,20.5511,64.5633,0.41128,6.9305,49.9691,20.5511,64.5633,0.41128,6.9305,5.1494,A,3,166,26,Alive
4_14_27_R1,14_27_R1,BRUROOTSTUDY2020_T014_L027_2020.07.29_110535_004_SAS.jpg,R1,14,27,2020.07.29,110535,4,SAS,1,0,53.3404,21.7061,68.1919,0.40693999999999997,7.2549,53.3404,21.7061,68.1919,0.40693999999999997,7.2549,5.1494,A,3,172,26,Alive
5_14_27_R1,14_27_R1,BRUROOTSTUDY2020_T014_L027_2020.08.27_103757_005_SAS.jpg,R1,14,27,2020.08.27,103757,5,SAS,1,0,55.8529,22.3409,70.186,0.39998999999999996,7.3872,55.8529,22.3409,70.186,0.39998999999999996,7.3872,4.0653,A,3,163,26,Alive
6_14_27_R1,14_27_R1,BRUROOTSTUDY2020_T014_L027_2020.09.30_112102_006_SAS.jpg,R1,14,27,2020.09.30,112102,6,SAS,1,0,53.6045,21.7707,68.3948,0.40614,7.2803,53.6045,21.7707,68.3948,0.40614,7.2803,4.0653,A,3,175,26,Alive
7_14_27_R1,14_27_R1,BRUROOTSTUDY2020_T014_L027_2020.10.28_112108_007_SAS.jpg,R1,14,27,2020.10.28,112108,7,SAS,1,0,61.0011,24.148,75.8631,0.39586,7.8893,61.0011,24.148,75.8631,0.39586,7.8893,4.0653,A,3,178,26,Alive
8_14_27_R1,14_27_R1,BRUROOTSTUDY2020_T014_L027_2020.11.23_122805_008_SAS.jpg,R1,14,27,2020.11.23,122805,8,SAS,1,0,57.9097,23.3239,73.2743,0.40275999999999995,7.7213,57.9097,23.3239,73.2743,0.40275999999999995,7.7213,4.0653,A,3,178,26,Alive
2_15_21_R2,15_21_R2,BRUROOTSTUDY2020_T015_L021_2020.05.25_110157_002_SAS.jpg,R2,15,21,2020.05.25,110157,2,SAS,2,0,54.0326,10.9159,34.2933,0.20202,1.7935,54.0326,10.9159,34.2933,0.20202,1.7935,2.4392,A,2,229,23,Alive
3_15_21_R2,15_21_R2,BRUROOTSTUDY2020_T015_L021_2020.06.25_105722_003_SAS.jpg,R2,15,21,2020.06.25,105722,3,SAS,2,0,46.0052,9.1903,28.8721,0.19977,1.4958,46.0052,9.1903,28.8721,0.19977,1.4958,2.4392,A,2,186,23,Alive
3_15_37_R1,15_37_R1,BRUROOTSTUDY2020_T015_L037_2020.06.25_105842_003_SAS.jpg,R1,15,37,2020.06.25,105842,3,SAS,2,0,40.7822,9.7782,30.719,0.23976999999999998,1.9534,40.7822,9.7782,30.719,0.23976999999999998,1.9534,3.2522,A,2,105,18,Alive
4_15_37_R1,15_37_R1,BRUROOTSTUDY2020_T015_L037_2020.07.29_111114_004_SAS.jpg,R1,15,37,2020.07.29,111114,4,SAS,2,0,41.3933,9.7516,30.6356,0.23557999999999998,1.9014,41.3933,9.7516,30.6356,0.23557999999999998,1.9014,3.2522,A,2,114,18,Alive
5_15_34_R8,15_34_R8,BRUROOTSTUDY2020_T015_L034_2020.08.27_104244_005_SAS.jpg,R8,15,34,2020.08.27,104244,5,SAS,5,0,47.0888,22.7717,71.5395,0.48358999999999996,9.8266,47.0888,22.7717,71.5395,0.48358999999999996,9.8266,7.0465,A,1,79,16,Alive
6_15_37_R1,15_37_R1,BRUROOTSTUDY2020_T015_L037_2020.09.30_112551_006_SAS.jpg,R1,15,37,2020.09.30,112551,6,SAS,2,0,40.586,9.5313,29.9435,0.23484,1.8657,40.586,9.5313,29.9435,0.23484,1.8657,3.7943,A,2,96,18,Alive
7_15_34_R8,15_34_R8,BRUROOTSTUDY2020_T015_L034_2020.10.28_112535_007_SAS.jpg,R8,15,34,2020.10.28,112535,7,SAS,5,0,50.8762,23.7429,74.5904,0.46668000000000004,10.1122,50.8762,23.7429,74.5904,0.46668000000000004,10.1122,7.0465,A,1,98,17,Alive
7_15_37_R1,15_37_R1,BRUROOTSTUDY2020_T015_L037_2020.10.28_112547_007_SAS.jpg,R1,15,37,2020.10.28,112547,7,SAS,2,0,40.2316,9.7067,30.4945,0.24127,1.9693,40.2316,9.7067,30.4945,0.24127,1.9693,3.7943,A,2,94,16,Alive
8_15_34_R8,15_34_R8,BRUROOTSTUDY2020_T015_L034_2020.11.23_123219_008_SAS.jpg,R8,15,34,2020.11.23,123219,8,SAS,5,0,52.052,24.0254,75.4781,0.46157000000000004,10.1491,52.052,24.0254,75.4781,0.46157000000000004,10.1491,7.0465,A,1,84,14,Alive
5_16_36_R4,16_36_R4,BRUROOTSTUDY2020_T016_L036_2020.08.27_104804_005_SAS.jpg,R4,16,36,2020.08.27,104804,5,SAS,4,0,40.1671,14.7866,46.4535,0.36812999999999996,6.246,40.1671,14.7866,46.4535,0.36812999999999996,6.246,6.7755,A,1,200,23,Alive
6_16_36_R4,16_36_R4,BRUROOTSTUDY2020_T016_L036_2020.09.30_113234_006_SAS.jpg,R4,16,36,2020.09.30,113234,6,SAS,4,0,40.0269,14.6689,46.0836,0.36648000000000003,6.1683,40.0269,14.6689,46.0836,0.36648000000000003,6.1683,6.7755,A,1,200,23,Alive
2_17_10_R1,17_10_R1,BRUROOTSTUDY2020_T017_L010_2020.05.25_111253_002_SAS.jpg,R1,17,10,2020.05.25,111253,2,SAS,1,0,43.5354,17.1472,53.8695,0.39387,6.6595,43.5354,17.1472,53.8695,0.39387,6.6595,5.9624,A,2,93,19,Alive
3_17_10_R1,17_10_R1,BRUROOTSTUDY2020_T017_L010_2020.06.25_110757_003_SAS.jpg,R1,17,10,2020.06.25,110757,3,SAS,1,0,44.4005,17.3193,54.4101,0.39007000000000003,6.6746,44.4005,17.3193,54.4101,0.39007000000000003,6.6746,5.9624,A,2,107,19,Alive
3_17_12_R7,17_12_R7,BRUROOTSTUDY2020_T017_L012_2020.06.25_110807_003_SAS.jpg,R7,17,12,2020.06.25,110807,3,SAS,3,0,51.5515,21.7258,68.2536,0.42144000000000004,8.3795,51.5515,21.7258,68.2536,0.42144000000000004,8.3795,6.7755,A,1,83,21,Alive
4_17_12_R7,17_12_R7,BRUROOTSTUDY2020_T017_L012_2020.07.29_112157_004_SAS.jpg,R7,17,12,2020.07.29,112157,4,SAS,3,0,48.3983,20.4703,64.3094,0.42295999999999995,7.9627,48.3983,20.4703,64.3094,0.42295999999999995,7.9627,6.7755,A,1,71,19,Alive
6_18_16_R9,18_16_R9,BRUROOTSTUDY2020_T018_L016_2020.09.30_113928_006_SAS.jpg,R9,18,16,2020.09.30,113928,6,SAS,5,0,40.2161,15.4617,48.5744,0.38447,5.5307,40.2161,15.4617,48.5744,0.38447,5.5307,6.5045,A,1,70,21,Alive
5_19_21_R17,19_21_R17,BRUROOTSTUDY2020_T019_L021_2020.08.27_105957_005_SAS.jpg,R17,19,21,2020.08.27,105957,5,SAS,5,0,43.0667,11.9405,37.5122,0.27726,3.1791,43.0667,11.9405,37.5122,0.27726,3.1791,4.6073,A,2,187,22,Alive
6_19_21_R17,19_21_R17,BRUROOTSTUDY2020_T019_L021_2020.09.30_114621_006_SAS.jpg,R17,19,21,2020.09.30,114621,6,SAS,5,0,45.9734,12.293,38.6195,0.26739,3.2294,45.9734,12.293,38.6195,0.26739,3.2294,4.6073,A,2,200,24,Alive
7_19_21_R17,19_21_R17,BRUROOTSTUDY2020_T019_L021_2020.10.28_122120_007_SAS.jpg,R17,19,21,2020.10.28,122120,7,SAS,5,0,46.2689,12.6299,39.678,0.27297,3.2883,46.2689,12.6299,39.678,0.27297,3.2883,4.6073,A,2,198,23,Alive
5_2_26_R6,2_26_R6,BRUROOTSTUDY2020_T002_L026_2020.08.25_092325_005_SAS.jpg,R6,2,26,2020.08.25,92325,5,SAS,4,0,47.0145,7.6537,24.0448,0.16279,1.0184,47.0145,7.6537,24.0448,0.16279,1.0184,1.8971,A,2,249,43,Alive
6_2_26_R6,2_26_R6,BRUROOTSTUDY2020_T002_L026_2020.09.30_093418_006_SAS.jpg,R6,2,26,2020.09.30,93418,6,SAS,4,0,45.1373,7.3975,23.2399,0.16389,0.9877,45.1373,7.3975,23.2399,0.16389,0.9877,1.8971,A,2,246,43,Alive
8_2_26_R6,2_26_R6,BRUROOTSTUDY2020_T002_L026_2020.11.23_113244_008_SAS.jpg,R6,2,26,2020.11.23,113244,8,SAS,4,0,41.6298,6.7956,21.349,0.16324,0.9061,41.6298,6.7956,21.349,0.16324,0.9061,0.8131,A,2,208,43,Alive
1_20_42_R1,20_42_R1,BRUROOTSTUDY2020_T020_L042_2020.04.21_120755_001_SAS.jpg,R1,20,42,2020.04.21,120755,1,SAS,1,0,40.615,9.3532,29.3839,0.23029000000000002,1.9292,40.615,9.3532,29.3839,0.23029000000000002,1.9292,2.9812,A,1,241,32,Alive
1_20_43_R1,20_43_R1,BRUROOTSTUDY2020_T020_L043_2020.04.21_120759_001_SAS.jpg,R1,20,43,2020.04.21,120759,1,SAS,1,0,61.7923,18.0162,56.5995,0.29156,5.4036,61.7923,18.0162,56.5995,0.29156,5.4036,4.8784,A,2,278,26,Alive
2_20_43_R1,20_43_R1,BRUROOTSTUDY2020_T020_L043_2020.05.25_113521_002_SAS.jpg,R1,20,43,2020.05.25,113521,2,SAS,1,0,69.8246,18.9311,59.4738,0.27111999999999997,5.2948,69.8246,18.9311,59.4738,0.27111999999999997,5.2948,4.8784,A,2,283,25,Alive
3_20_43_R1,20_43_R1,BRUROOTSTUDY2020_T020_L043_2020.06.25_113011_003_SAS.jpg,R1,20,43,2020.06.25,113011,3,SAS,1,0,69.7761,18.8239,59.137,0.26978,5.2511,69.7761,18.8239,59.137,0.26978,5.2511,4.8784,A,2,307,25,Alive
4_20_43_R1,20_43_R1,BRUROOTSTUDY2020_T020_L043_2020.07.29_114018_004_SAS.jpg,R1,20,43,2020.07.29,114018,4,SAS,1,0,65.3081,18.514,58.1635,0.28349,5.3835,65.3081,18.514,58.1635,0.28349,5.3835,4.8784,A,2,300,25,Alive
5_20_43_R1,20_43_R1,BRUROOTSTUDY2020_T020_L043_2020.08.27_110521_005_SAS.jpg,R1,20,43,2020.08.27,110521,5,SAS,1,0,80.9854,22.3143,70.1023,0.27553,6.0893,80.9854,22.3143,70.1023,0.27553,6.0893,4.8784,A,2,327,26,Alive
6_20_43_R1,20_43_R1,BRUROOTSTUDY2020_T020_L043_2020.09.30_115152_006_SAS.jpg,R1,20,43,2020.09.30,115152,6,SAS,1,0,66.0517,19.2092,60.3473,0.29081999999999997,5.6405,66.0517,19.2092,60.3473,0.29081999999999997,5.6405,4.8784,A,2,314,26,Alive
2_21_27_R3,21_27_R3,BRUROOTSTUDY2020_T021_L027_2020.05.25_113921_002_SAS.jpg,R3,21,27,2020.05.25,113921,2,SAS,1,0,40.5635,13.6408,42.8539,0.33628,4.2244,40.5635,13.6408,42.8539,0.33628,4.2244,5.4204,A,2,129,20,Alive
4_21_43_R12,21_43_R12,BRUROOTSTUDY2020_T021_L043_2020.07.29_114714_004_SAS.jpg,R12,21,43,2020.07.29,114714,4,SAS,1,0,46.1642,11.6638,36.6429,0.25266,2.381,46.1642,11.6638,36.6429,0.25266,2.381,2.9812,A,3,145,32,Alive
5_21_43_R12,21_43_R12,BRUROOTSTUDY2020_T021_L043_2020.08.27_110931_005_SAS.jpg,R12,21,43,2020.08.27,110931,5,SAS,1,0,45.2115,11.2281,35.2743,0.24835,2.2674,45.2115,11.2281,35.2743,0.24835,2.2674,2.9812,A,3,194,32,Alive
6_21_43_R12,21_43_R12,BRUROOTSTUDY2020_T021_L043_2020.09.30_115619_006_SAS.jpg,R12,21,43,2020.09.30,115619,6,SAS,1,0,45.9494,11.3615,35.6931,0.24725999999999998,2.282,45.9494,11.3615,35.6931,0.24725999999999998,2.282,2.9812,A,3,197,32,Alive
7_21_43_R12,21_43_R12,BRUROOTSTUDY2020_T021_L043_2020.10.28_124333_007_SAS.jpg,R12,21,43,2020.10.28,124333,7,SAS,1,0,44.5317,11.0477,34.7073,0.24809,2.2276,44.5317,11.0477,34.7073,0.24809,2.2276,2.1682,A,3,194,32,Alive
3_23_18_R3,23_18_R3,BRUROOTSTUDY2020_T023_L018_2020.06.25_114624_003_SAS.jpg,R3,23,18,2020.06.25,114624,3,SAS,2,0,40.052,11.4046,35.8285,0.28474,2.97,40.052,11.4046,35.8285,0.28474,2.97,4.0653,A,1,192,18,Alive
4_23_18_R3,23_18_R3,BRUROOTSTUDY2020_T023_L018_2020.07.29_115847_004_SAS.jpg,R3,23,18,2020.07.29,115847,4,SAS,2,0,41.4119,11.6167,36.495,0.28052,3.0114,41.4119,11.6167,36.495,0.28052,3.0114,4.0653,A,1,199,20,Alive
4_23_40_R7,23_40_R7,BRUROOTSTUDY2020_T023_L040_2020.07.29_120118_004_SAS.jpg,R7,23,40,2020.07.29,120118,4,SAS,4,0,43.5199,14.9986,47.1196,0.34464,5.344,43.5199,14.9986,47.1196,0.34464,5.344,4.8784,A,3,113,26,Alive
6_23_40_R7,23_40_R7,BRUROOTSTUDY2020_T023_L040_2020.09.30_121118_006_SAS.jpg,R7,23,40,2020.09.30,121118,6,SAS,4,0,41.8897,14.6208,45.9326,0.34903,5.32,41.8897,14.6208,45.9326,0.34903,5.32,2.9812,A,3,172,27,Alive
3_24_42_R3,24_42_R3,BRUROOTSTUDY2020_T024_L042_2020.06.25_115344_003_SAS.jpg,R3,24,42,2020.06.25,115344,3,SAS,2,0,40.2978,12.1988,38.3236,0.30272,3.3191,40.2978,12.1988,38.3236,0.30272,3.3191,1.8971,A,2,211,21,Alive
5_24_24_R3,24_24_R3,BRUROOTSTUDY2020_T024_L024_2020.08.27_112248_005_SAS.jpg,R3,24,24,2020.08.27,112248,5,SAS,3,0,41.8299,12.9677,40.7391,0.31001,3.6798,41.8299,12.9677,40.7391,0.31001,3.6798,3.5233,A,1,192,24,Alive
6_24_24_R3,24_24_R3,BRUROOTSTUDY2020_T024_L024_2020.09.30_121508_006_SAS.jpg,R3,24,24,2020.09.30,121508,6,SAS,3,0,42.5108,12.8496,40.3683,0.30227,3.6128,42.5108,12.8496,40.3683,0.30227,3.6128,3.5233,A,1,211,24,Alive
7_24_5_R16,24_5_R16,BRUROOTSTUDY2020_T024_L005_2020.10.28_125558_007_SAS.jpg,R16,24,5,2020.10.28,125558,7,SAS,6,0,42.5789,9.6871,30.4328,0.22751000000000002,2.3839,42.5789,9.6871,30.4328,0.22751000000000002,2.3839,6.7755,A,1,128,21,Alive
7_24_7_R11,24_7_R11,BRUROOTSTUDY2020_T024_L007_2020.10.28_125606_007_SAS.jpg,R11,24,7,2020.10.28,125606,7,SAS,6,0,42.6722,17.3298,54.4432,0.40610999999999997,6.8199,42.6722,17.3298,54.4432,0.40610999999999997,6.8199,4.8784,A,2,104,21,Alive
8_24_5_R16,24_5_R16,BRUROOTSTUDY2020_T024_L005_2020.11.23_132733_008_SAS.jpg,R16,24,5,2020.11.23,132733,8,SAS,6,0,43.3682,10.2193,32.1048,0.23564,2.6432,43.3682,10.2193,32.1048,0.23564,2.6432,6.7755,A,1,128,22,Alive
4_3_28_R4,3_28_R4,BRUROOTSTUDY2020_T003_L028_2020.07.29_092849_004_SAS.jpg,R4,3,28,2020.07.29,92849,4,SAS,4,0,40.166,11.8839,37.3345,0.29586999999999997,3.1632,40.166,11.8839,37.3345,0.29586999999999997,3.1632,4.3363,A,1,97,15,Alive
5_3_37_R3,3_37_R3,BRUROOTSTUDY2020_T003_L037_2020.08.25_092946_005_SAS.jpg,R3,3,37,2020.08.25,92946,5,SAS,5,0,76.1974,12.4479,39.1062,0.16336,1.8139,76.1974,12.4479,39.1062,0.16336,1.8139,2.7102,A,2,497,27,Alive
6_3_37_R3,3_37_R3,BRUROOTSTUDY2020_T003_L037_2020.09.30_094848_006_SAS.jpg,R3,3,37,2020.09.30,94848,6,SAS,5,0,77.8416,12.8036,40.2236,0.16448000000000002,1.8846,77.8416,12.8036,40.2236,0.16448000000000002,1.8846,2.9812,A,2,499,27,Alive
7_3_37_R3,3_37_R3,BRUROOTSTUDY2020_T003_L037_2020.10.28_101558_007_SAS.jpg,R3,3,37,2020.10.28,101558,7,SAS,5,0,74.9184,12.249,38.4813,0.1635,1.8019,74.9184,12.249,38.4813,0.1635,1.8019,2.9812,A,2,499,27,Alive
7_3_38_R3,3_38_R3,BRUROOTSTUDY2020_T003_L038_2020.10.28_101603_007_SAS.jpg,R3,3,38,2020.10.28,101603,7,SAS,5,0,53.9342,10.717,33.6683,0.19870000000000002,1.923,53.9342,10.717,33.6683,0.19870000000000002,1.923,2.9812,A,2,252,22,Alive
8_3_37_R3,3_37_R3,BRUROOTSTUDY2020_T003_L037_2020.11.23_113749_008_SAS.jpg,R3,3,37,2020.11.23,113749,8,SAS,5,0,78.4523,13.0067,40.8617,0.16579,1.9217,78.4523,13.0067,40.8617,0.16579,1.9217,2.7102,A,3,523,27,Alive
7_4_26_R7,4_26_R7,BRUROOTSTUDY2020_T004_L026_2020.10.28_102201_007_SAS.jpg,R7,4,26,2020.10.28,102201,7,SAS,7,0,50.7464,11.8787,37.318,0.23408,2.8285,50.7464,11.8787,37.318,0.23408,2.8285,1.3551,A,1,139,19,Alive
8_4_26_R7,4_26_R7,BRUROOTSTUDY2020_T004_L026_2020.11.23_114444_008_SAS.jpg,R7,4,26,2020.11.23,114444,8,SAS,7,0,50.3858,10.8566,34.107,0.21547,2.3693,50.3858,10.8566,34.107,0.21547,2.3693,1.0841,A,1,144,21,Alive
2_5_12_R8,5_12_R8,BRUROOTSTUDY2020_T005_L012_2020.05.25_100235_002_SAS.jpg,R8,5,12,2020.05.25,100235,2,SAS,1,0,43.4171,12.7792,40.1471,0.29434,3.5413,43.4171,12.7792,40.1471,0.29434,3.5413,4.3363,A,1,152,18,Alive
2_5_33_R4,5_33_R4,BRUROOTSTUDY2020_T005_L033_2020.05.25_100420_002_SAS.jpg,R4,5,33,2020.05.25,100420,2,SAS,2,0,59.8209,19.7395,62.0135,0.32998,5.388,59.8209,19.7395,62.0135,0.32998,5.388,3.2522,A,3,282,27,Alive
3_5_12_R8,5_12_R8,BRUROOTSTUDY2020_T005_L012_2020.06.25_093254_003_SAS.jpg,R8,5,12,2020.06.25,93254,3,SAS,1,0,43.0397,12.4811,39.2105,0.28999,3.4122,43.0397,12.4811,39.2105,0.28999,3.4122,4.3363,A,1,150,18,Alive
3_5_33_R4,5_33_R4,BRUROOTSTUDY2020_T005_L033_2020.06.25_093440_003_SAS.jpg,R4,5,33,2020.06.25,93440,3,SAS,2,0,65.223,20.9513,65.8205,0.32123,5.6129,65.223,20.9513,65.8205,0.32123,5.6129,3.2522,A,3,391,29,Alive
4_5_12_R8,5_12_R8,BRUROOTSTUDY2020_T005_L012_2020.07.29_094157_004_SAS.jpg,R8,5,12,2020.07.29,94157,4,SAS,1,0,41.7685,12.2101,38.3593,0.29233,3.3662,41.7685,12.2101,38.3593,0.29233,3.3662,4.3363,A,1,149,18,Alive
4_5_33_R4,5_33_R4,BRUROOTSTUDY2020_T005_L033_2020.07.29_094332_004_SAS.jpg,R4,5,33,2020.07.29,94332,4,SAS,2,0,59.9469,19.4378,61.0656,0.32425000000000004,5.2468,59.9469,19.4378,61.0656,0.32425000000000004,5.2468,3.5233,A,3,295,27,Alive
5_5_12_R8,5_12_R8,BRUROOTSTUDY2020_T005_L012_2020.08.25_094404_005_SAS.jpg,R8,5,12,2020.08.25,94404,5,SAS,1,0,43.2986,12.4201,39.0188,0.28685,3.4936,43.2986,12.4201,39.0188,0.28685,3.4936,4.3363,A,1,149,17,Alive
5_5_32_R15,5_32_R15,BRUROOTSTUDY2020_T005_L032_2020.08.25_102509_005_SAS.jpg,R15,5,32,2020.08.25,102509,5,SAS,2,0,44.4856,12.4917,39.2438,0.2808,3.0145,44.4856,12.4917,39.2438,0.2808,3.0145,3.5233,A,3,168,22,Alive
5_5_33_R4,5_33_R4,BRUROOTSTUDY2020_T005_L033_2020.08.25_102513_005_SAS.jpg,R4,5,33,2020.08.25,102513,5,SAS,2,0,57.3143,18.659300000000002,58.6198,0.32555999999999996,5.0568,57.3143,18.659300000000002,58.6198,0.32555999999999996,5.0568,3.5233,A,3,287,27,Alive
6_5_32_R15,5_32_R15,BRUROOTSTUDY2020_T005_L032_2020.09.30_100635_006_SAS.jpg,R15,5,32,2020.09.30,100635,6,SAS,2,0,48.5723,13.6226,42.7968,0.28046000000000004,3.2873,48.5723,13.6226,42.7968,0.28046000000000004,3.2873,3.5233,A,3,226,27,Alive
6_5_33_R4,5_33_R4,BRUROOTSTUDY2020_T005_L033_2020.09.30_100639_006_SAS.jpg,R4,5,33,2020.09.30,100639,6,SAS,2,0,57.3131,18.2353,57.288,0.31817,4.8394,57.3131,18.2353,57.288,0.31817,4.8394,2.9812,A,3,289,27,Alive
7_5_32_R15,5_32_R15,BRUROOTSTUDY2020_T005_L032_2020.10.28_102640_007_SAS.jpg,R15,5,32,2020.10.28,102640,7,SAS,2,0,50.8093,13.9504,43.8264,0.27456,3.2622,50.8093,13.9504,43.8264,0.27456,3.2622,3.5233,A,3,269,27,Alive
7_5_33_R4,5_33_R4,BRUROOTSTUDY2020_T005_L033_2020.10.28_102644_007_SAS.jpg,R4,5,33,2020.10.28,102644,7,SAS,2,0,56.4808,18.0952,56.8476,0.32038,4.8406,56.4808,18.0952,56.8476,0.32038,4.8406,3.5233,A,3,287,27,Alive
8_5_33_R4,5_33_R4,BRUROOTSTUDY2020_T005_L033_2020.11.23_114933_008_SAS.jpg,R4,5,33,2020.11.23,114933,8,SAS,2,0,50.2298,16.3738,51.4399,0.32598,4.4342,50.2298,16.3738,51.4399,0.32598,4.4342,1.3551,A,3,183,26,Alive
7_6_39_R2,6_39_R2,BRUROOTSTUDY2020_T006_L039_2020.10.28_103117_007_SAS.jpg,R2,6,39,2020.10.28,103117,7,SAS,7,0,44.0786,13.7936,43.334,0.31293000000000004,4.1306,44.0786,13.7936,43.334,0.31293000000000004,4.1306,4.6073,A,1,151,19,Alive
8_6_39_R2,6_39_R2,BRUROOTSTUDY2020_T006_L039_2020.11.23_115337_008_SAS.jpg,R2,6,39,2020.11.23,115337,8,SAS,7,0,45.3696,14.1879,44.5727,0.31272,4.2256,45.3696,14.1879,44.5727,0.31272,4.2256,4.6073,A,1,157,21,Alive
1_8_1_R1,8_1_R1,BRUROOTSTUDY2020_T008_L001_2020.04.21_103721_001_SAS.jpg,R1,8,1,2020.04.21,103721,1,SAS,1,0,46.3969,17.3383,54.4698,0.37368999999999997,6.2678,46.3969,17.3383,54.4698,0.37368999999999997,6.2678,4.6073,A,1,82,17,Alive
1_9_33_R1,9_33_R1,BRUROOTSTUDY2020_T009_L033_2020.04.21_104415_001_SAS.jpg,R1,9,33,2020.04.21,104415,1,SAS,1,0,72.8239,26.7339,83.987,0.3671,11.8965,72.8239,26.7339,83.987,0.3671,11.8965,8.6726,A,1,179,28,Alive
